#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JÁVOR PÁL TEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CSILLAGOK HÁBORÚJA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt helyek: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevétel foglaltság alapján: 0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KARÁDY KATALIN TEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TERMINÁTOR 2.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10;10;10;10;10;10;10;10;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;X;*;*;*;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;X;*;*;*;X;*;*;X;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;X;*;*;X;*;X;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;X;*;X;X;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;X;X;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;X;X;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;X;*;X;X;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;X;*;*;X;*;X;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;X;*;*;*;X;*;*;X;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;X;*;*;*;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Szabad helyek: 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt helyek: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevétel foglaltság alapján: 0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHAPLIN TEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A BOLYGÓ NEVE HALÁL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;8;8;8;10;10;12;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;X;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;X;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;X;X;X;X;X;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;X;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;X;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;X;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;X;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;X;*;*;*;*;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Szabad helyek: 80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt helyek: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevétel foglaltság alapján: 0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KAMARATEREM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BLADE RUNNER 3D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;10;10;10;12;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;X;X;X;X;X;X;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*;*;*;*;*;*;*;*;*;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;X;X;X;X;X;X;X;*;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;*;*;*;*;*;*;*;*;X;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;X;X;X;X;X;X;X;X;X;X;*;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Szabad helyek: 54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Foglalt helyek: 0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevétel foglaltság alapján: 0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
